Pregunta,Asignatura,Tema,Tema_nombre,Respuesta_correcta
P1,Ciencias II (Física),1.1,"MRU — gráfica y tabla",C
P2,Ciencias II (Física),1.2,"Inercia",D
P3,Ciencias II (Física),1.3,"Fuerza resultante — fuerzas opuestas",B
P4,Ciencias II (Física),1.4,"Ley de gravitación universal",C
P5,Ciencias II (Física),1.5,"Electrización por frotamiento",A
P6,Ciencias II (Física),1.6,"Caída libre — aceleración y velocidad final",C
P7,Ciencias II (Física),1.7,"Transferencia de calor",B
P8,Ciencias II (Física),1.8,"Estados de la materia",A
P9,Ciencias II (Física),1.9,"Ondas electromagnéticas",D
P10,Ciencias II (Física),1.10,"Prensa hidráulica — Pascal",C
P11,Ciencias II (Física),1.11,"Magnetismo — interacción de polos",B
P12,Ciencias II (Física),1.12,"Descomposición de la luz blanca",A
P13,Historia (Universal),2.1,"Ilustración — derechos humanos",A
P14,Historia (Universal),2.2,"Causas de la Revolución Francesa",D
P15,Historia (Universal),2.3,"Materialismo histórico — socialismo",D
P16,Historia (Universal),2.4,"Cronología Primera Guerra Mundial",C
P17,Historia (Universal),2.5,"Crisis de 1929",B
P18,Historia (Universal),2.6,"Inventos — relación columna",B
P19,Historia (Historia de México),3.1,"Colonización del Nuevo Mundo",A
P20,Historia (Historia de México),3.2,"Reformas Borbónicas",B
P21,Historia (Historia de México),3.3,"Crisis política 1808 — invasión napoleónica",D
P22,Historia (Historia de México),3.4,"Plan de San Luis — Madero",B
P23,Historia (Historia de México),3.5,"Plan de Ayala",B
P24,Historia (Historia de México),3.6,"TLCAN 1994 — EZLN",B
P25,Ciencias II (Química),4.1,"Fenómenos físicos vs. químicos",B
P26,Ciencias II (Química),4.2,"Símbolos químicos — clasificación",A
P27,Ciencias II (Química),4.3,"Propiedades específicas",C
P28,Ciencias II (Química),4.4,"Métodos de separación — centrifugación",B
P29,Ciencias II (Química),4.5,"Partículas subatómicas",C
P30,Ciencias II (Química),4.6,"Notación atómica — Neón",B
P31,Ciencias II (Química),4.7,"Mezclas homogéneas",C
P32,Ciencias II (Química),4.8,"Tabla periódica — bloques",B
P33,Ciencias II (Química),4.9,"pH — sustancia ácida",A
P34,Ciencias II (Química),4.10,"Tipos de enlace químico",C
P35,Ciencias II (Química),4.11,"Reacción de combustión",B
P36,Ciencias II (Química),4.12,"Electrones de valencia — azufre",A
P37,Habilidad verbal,5.1,"Comprensión lectora — palabra clave",C
P38,Habilidad verbal,5.2,"Sinónimos — acorde",C
P39,Habilidad verbal,5.3,"Comprensión lectora — consecuencia",C
P40,Habilidad verbal,5.4,"Tipo de relación — ejemplificativo",B
P41,Habilidad verbal,5.5,"Comprensión lectora — localización",B
P42,Habilidad verbal,5.6,"Título principal",D
P43,Habilidad verbal,5.7,"Antónimos — diseminados",A
P44,Habilidad verbal,5.8,"Sinónimos — fastuosa",D
P45,Habilidad verbal,5.9,"Sinónimos — breve",B
P46,Habilidad verbal,5.10,"Antónimos — tacaño",D
P47,Habilidad verbal,5.11,"Sinónimos — conjetura",D
P48,Habilidad verbal,5.12,"Antónimos — truncado",B
P49,Habilidad verbal,5.13,"Sinónimos — mística",A
P50,Habilidad verbal,5.14,"Antónimos — anteriores",C
P51,Habilidad verbal,5.15,"Analogías — agente y objeto",D
P52,Habilidad verbal,5.16,"Analogías — parte cubierta",C
P53,Habilidad matemática,6.1,"Sucesión aritmética — regla general",A
P54,Habilidad matemática,6.2,"Sucesión geométrica — cuarto término",A
P55,Habilidad matemática,6.3,"Sucesión por pares",D
P56,Habilidad matemática,6.4,"Combinaciones de 2 en 2",B
P57,Habilidad matemática,6.5,"Conteo de dígitos",A
P58,Habilidad matemática,6.6,"Comparación de razones",D
P59,Habilidad matemática,6.7,"Eliminación directa",B
P60,Habilidad matemática,6.8,"Llaves de llenado — gasto",A
P61,Habilidad matemática,6.9,"Fracciones de un total",C
P62,Habilidad matemática,6.10,"Sucesión por tres subsucesiones",D
P63,Habilidad matemática,6.11,"Rotación de figura 3D",B
P64,Habilidad matemática,6.11,"Series figurales",C
P65,Habilidad matemática,6.11,"Series — relojes",D
P66,Habilidad matemática,6.11,"Series — círculos",B
P67,Habilidad matemática,6.11,"Series — triángulos en rectángulo",C
P68,Habilidad matemática,6.12,"Volumen — pirámide y prisma",C
P69,Formación cívica y ética,7.1,"Tipos de discriminación",C
P70,Formación cívica y ética,7.2,"Derechos de los jóvenes",D
P71,Formación cívica y ética,7.3,"Falta de diálogo",B
P72,Formación cívica y ética,7.4,"Norma convencional",A
P73,Formación cívica y ética,7.5,"Principio democrático — mayoría",A
P74,Formación cívica y ética,7.6,"Soberanía popular — voto",D
P75,Formación cívica y ética,7.7,"Negociación — aspectos básicos",B
P76,Formación cívica y ética,7.8,"Identidad social",D
P77,Formación cívica y ética,7.9,"Soberanía nacional",C
P78,Formación cívica y ética,7.10,"Mesa directiva de casilla",A
P79,Formación cívica y ética,7.11,"Responsabilidad ética patronal",D
P80,Formación cívica y ética,7.12,"División de poderes — Asamblea Legislativa",C
P81,Ciencias I (Biología),8.1,"Plato del buen comer",A
P82,Ciencias I (Biología),8.2,"Fotosíntesis",C
P83,Ciencias I (Biología),8.3,"Conservación de ecosistemas",C
P84,Ciencias I (Biología),8.4,"VPH y cáncer cervicouterino",D
P85,Ciencias I (Biología),8.5,"Niveles tróficos",B
P86,Ciencias I (Biología),8.6,"Respiración celular",A
P87,Ciencias I (Biología),8.7,"Adaptación evolutiva",B
P88,Ciencias I (Biología),8.8,"Nutrición — definición",A
P89,Ciencias I (Biología),8.9,"Meiosis — formación de gametos",A
P90,Ciencias I (Biología),8.10,"Organismos autótrofos",A
P91,Ciencias I (Biología),8.11,"Pérdida de biodiversidad",D
P92,Ciencias I (Biología),8.12,"Lamarck — uso y desuso",A
P93,Español,9.1,"Ficha bibliográfica",B
P94,Español,9.2,"Funciones de la lengua — referencial",C
P95,Español,9.3,"Recursos del texto — cita y paráfrasis",D
P96,Español,9.4,"Tipos de texto — narración",D
P97,Español,9.5,"Cita textual — puntuación",D
P98,Español,9.6,"Tipos de texto — autobiografía",D
P99,Español,9.7,"Adverbios temporales",B
P100,Español,9.8,"Nexo condicional — si",D
P101,Español,9.9,"Coma — elementos en serie",C
P102,Español,9.10,"Sucesión y simultaneidad",C
P103,Español,9.11,"Concordancia sujeto–predicado",B
P104,Español,9.12,"Clasificación de palabras — verbos",A
P105,Geografía,10.1,"Líneas imaginarias de la Tierra",B
P106,Geografía,10.2,"Movimiento de rotación",C
P107,Geografía,10.3,"Zonas sísmicas de México",B
P108,Geografía,10.4,"Transporte de carga terrestre",C
P109,Geografía,10.5,"Sistemas montañosos de México",A
P110,Geografía,10.6,"Croquis",B
P111,Geografía,10.7,"Grupos étnicos del noroeste",C
P112,Geografía,10.8,"Ciudades industriales del norte",A
P113,Geografía,10.9,"Recursos naturales",A
P114,Geografía,10.10,"Puerto del Golfo — huracanes",C
P115,Geografía,10.11,"Globalización",C
P116,Geografía,10.12,"Subdesarrollo en África",B
P117,Matemáticas,11.1,"Notación científica — conversión",C
P118,Matemáticas,11.2,"Volumen de un prisma",D
P119,Matemáticas,11.3,"Área de superficie — caja rectangular",C
P120,Matemáticas,11.4,"Teorema de Pitágoras",A
P121,Matemáticas,11.5,"Planteamiento algebraico",C
P122,Matemáticas,11.6,"Trinomio cuadrado perfecto",A
P123,Matemáticas,11.7,"Planteamiento de ecuación",C
P124,Matemáticas,11.8,"Suma de números con signo",D
P125,Matemáticas,11.9,"Raíz cuadrada",D
P126,Matemáticas,11.10,"Porcentajes",C
P127,Matemáticas,11.11,"Lectura de tabla — IEV",C
P128,Matemáticas,11.12,"Perímetro con valla",C
